# Bundle file v0.3
22 7410
2.29775 1.16275 3.69172
115 88 72
3 1 2097 161.225 -1325.6 6 4144 -179.946 -923.109 15 2185 779.236 -1240.6
2.52511 -1.51752 4.31657
197 189 171
4 0 4943 -49.7324 622.38 1 2755 386.978 620.429 2 7199 -40.0646 700.969 4 5067 -223.275 584.88
2.70078 0.877467 2.38399
35 11 6
2 1 6431 832.919 -1466.55 9 5835 -286.062 -1282.75
2.99394 -0.816979 3.41592
175 144 117
3 11 4882 1209.37 226.295 12 8608 1389.97 125.918 13 8189 1772.39 52.5806
2.30876 -1.50887 4.51422
194 151 111
10 0 4947 -196.849 598.091 1 5675 207.02 626.679 2 8889 -199.113 676.205 3 5385 -39.2523 512.768 4 5075 -356.327 566.283 5 4327 -32.6823 578.541 6 5995 -153.394 1517.64 8 2658 114.327 431.37 9 4199 -390.992 500.373 10 2420 -43.7004 453.522
-0.562078 1.83761 7.07318
94 77 60
6 8 5775 -733.845 -970.309 5 5867 -1004.52 -959.881 4 7598 -1591.82 -1064.65 9 5739 -1251.76 -1049.69 0 7361 -1533.52 -1160.57 10 4409 -783.605 -816.078
3.87013 -1.06619 2.37143
147 105 80
7 0 6226 1297.26 440.034 1 5815 1959.41 160.642 2 8964 1453.93 530.379 3 6211 1894.24 345.255 4 6421 944.939 358.604 8 2738 1060.07 249.834 10 357 724.661 239.613
3.65184 -1.92521 2.91419
89 72 53
3 0 168 953.281 1141.84 3 123 1428.73 1108.65 5 184 821.56 1043.84
2.84365 -1.32883 3.85149
161 99 62
13 0 4970 191.149 530.37 1 5719 695.912 470.413 2 8924 226.751 610.412 3 5401 447.106 437.268 4 5108 -12.2603 487.08 5 4350 267.858 514.57 6 7000 446.628 1444.63 7 6785 961.286 511.568 8 2692 376.516 363.654 10 2444 176.774 378.589 11 5953 945.574 677.163 14 4286 1327.61 551.509 17 5854 1595.97 177.214
2.2593 -1.62672 4.65311
138 107 100
3 19 5154 753.394 597.404 20 4676 801.856 918.053 21 2749 762.091 592.677
3.97019 0.236777 1.60889
49 32 23
3 0 6685 1677.07 -1005.92 2 10393 1911.83 -987.728 4 6911 1206.46 -983.129
1.88518 -0.164379 4.52884
40 35 31
3 19 5428 626.141 -331.988 20 4951 640.121 55.2118 21 4609 652.955 -196.586
3.13813 -2.0256 3.70888
144 140 131
4 0 4807 422.868 1068.28 2 4333 479.044 1165.87 4 3024 208.549 988.136 5 2628 434.602 992.339
2.72937 -0.862071 3.79775
181 146 114
21 0 6270 105.381 183.127 1 5822 595.304 137.398 2 9078 133.001 249.575 3 6229 339.389 55.7274 5 4449 207.868 208.288 6 7060 330.435 1022.14 7 7418 831.738 89.5997 8 4367 325.017 83.3228 9 4309 -190.529 97.1369 10 2564 126.646 122.926 11 7007 841.938 334.338 12 9229 873.072 264.797 13 9682 1254.66 201.783 14 5594 1266.74 272.138 15 6231 1128.88 192.467 16 8638 1150.25 914.65 18 9287 840.153 1138.59 17 5955 1597.01 -141.095 19 4327 1197.44 -203.129 20 4920 1103.29 138.847 21 3013 1007.26 -103.739
3.71866 -0.31156 2.24319
194 190 178
5 0 3539 1186.59 -313.719 2 7762 1344.38 -259.438 3 4502 1786.31 -508.517 4 3781 820.158 -337.526 5 3201 994.48 -227.131
1.65193 -1.4337 5.51697
188 185 170
8 0 3103 -566.357 475.01 2 7294 -608.604 537.638 3 4191 -521.476 368.029 4 3201 -685.952 466.328 5 2805 -305.742 478.982 6 4616 -753.28 1332.24 3 2543 -519.748 370.239 7 4760 -462.13 482.974
1.30822 -0.757886 5.56454
186 135 106
5 0 727 -765.611 81.1988 3 495 -775.75 -54.1172 6 3009 -1035.81 856.853 1 2949 -598.194 209.831 11 5995 -845.073 586.893
3.68389 -1.51253 2.8417
187 138 108
3 0 6988 999.562 796.185 2 9929 1116.58 893.729 3 6162 1483.4 730.832
-1.14264 -0.0762142 8.71314
236 203 116
4 3 654 -1768.51 -376.168 1 3043 -1933.88 54.8153 6 3187 -2230.67 438.97 7 3440 -2314.63 -302.417
2.88503 -1.27756 3.76137
179 135 96
15 0 4977 226.783 500.637 1 4505 742.913 431.744 2 7267 265.398 579.438 4 5123 17.1096 457.324 5 4357 294.69 487.463 6 6016 508.246 1410.32 7 5962 1037.24 473.467 8 2703 398.35 337.689 9 2643 -116.422 372.97 11 4712 1013.23 628.017 12 7589 1105.19 613.335 13 8063 1443.96 538.041 14 2846 1382.38 502.653 16 6336 1286.19 1196.16 18 6845 1017.61 1431.76
2.85809 -0.681168 3.55266
158 101 68
3 2 1388 255.848 112.521 3 516 482.02 -94.7171 6 401 512.823 860.056
2.71051 -0.749972 3.78064
202 207 203
4 12 7732 844.606 155.25 15 3279 1118.93 117.644 16 6449 1141.23 819.741 18 8363 821.147 1037.09
0.968024 -0.629157 5.97718
92 70 58
6 14 6336 -636.138 723.156 12 8487 -1788.41 549.208 13 9638 -1624.87 579.571 15 7645 -797.724 765.779 17 7142 -799.936 694.042 19 6474 -560.465 753.508
3.17233 -1.11654 3.1539
139 84 54
17 0 5000 508.247 423.21 1 4567 1118.97 280.247 2 7312 584.85 507.498 3 4200 881.594 330.752 4 3256 255.292 369.838 5 2838 490.678 407.171 6 6032 1007.9 1343.38 7 5985 1650.86 382.797 8 424 561.81 253.309 12 7664 1825.69 387.188 11 4803 1525.89 418.738 13 8122 2176.78 296.495 14 583 1791.42 278.198 13 6861 2176.58 296.246 15 724 1628.32 182.678 16 4355 1838.62 865.327 18 6939 1612.92 1079.81
1.10565 0.452378 5.33757
125 95 74
2 12 9350 -1884.16 -502.911 13 10201 -1630.1 -548.276
3.06647 -2.09006 3.87632
143 99 74
3 0 2898 356.486 1085.09 2 4330 402.491 1179.77 3 2354 651.849 1030.46
4.01212 -1.57342 2.3678
182 134 117
4 11 4724 2549.48 586.085 16 6452 2534.1 816.215 18 8374 2433.55 1009.96 14 4386 2413.69 321.138
2.59965 -1.74961 4.35846
171 125 92
8 0 7935 1.46753 776.845 2 11088 12.8993 861.508 3 7080 202.45 698.794 4 7793 -172.15 730.164 5 6180 124.251 739.334 8 6123 250.995 578.755 9 6067 -249.991 657.78 10 4921 78.2513 585.118
3.1269 -0.658559 3.03432
34 24 18
3 7 820 1654.75 -111.025 12 1206 1841.59 -100.005 13 1403 2240.7 -172.907
2.98589 -1.20933 3.61394
189 196 192
9 0 7053 313.32 459.611 2 10670 361.396 537.198 3 6729 606.227 359.978 1 7277 850.358 374.083 4 7286 92.8161 415.48 5 5473 360.239 450.501 6 8073 646.449 1361.52 8 5430 455.231 303.158 10 3927 239.091 320.688
2.45808 0.037874 3.75773
147 138 113
3 8 3129 203.849 -451.556 1 4912 345.781 -505.805 9 4562 -315.778 -482.943
3.72231 -1.30511 2.69856
167 197 213
5 0 8656 1068.82 631.419 2 11920 1195.71 723.275 3 7782 1579.32 553.633 4 8897 757.391 546.858 5 7663 919.111 588.824
2.41877 -0.411965 3.86134
187 146 115
11 0 6366 -131.412 -153.97 2 9202 -122.762 -102.303 3 6281 42.5102 -317.169 1 5924 330.62 -165.318 4 6578 -320.471 -150.041 5 4577 28.3055 -87.1038 6 7131 -3.50799 607.908 7 7471 446.031 -321.61 8 4480 169.145 -184.912 9 4429 -350.326 -192.222 10 2702 -12.5895 -118.624
3.20535 -1.10373 3.10413
202 140 99
16 0 5003 542.78 415.93 1 5783 1158.48 267.231 2 8978 622.931 501.241 3 5430 927.265 323.121 4 5178 283.228 360.915 5 4383 513.785 400.04 7 6807 1719.7 372.488 8 2743 579.788 244.548 11 6049 1574.09 399.953 6 7020 1065.04 1336.6 12 8524 1896.02 362.428 13 8973 2244.52 271.071 14 4419 1825.18 258.796 15 4948 1658.72 162.104 16 7741 1881.16 835.342 18 8360 1661.24 1046.58
-1.37295 1.4197 8.36278
51 46 35
6 4 5726 -1732.4 -759.937 0 5609 -1691.15 -841.975 3 5870 -1978.05 -1061.41 5 3551 -1142.16 -688.189 8 3367 -861.357 -716.383 10 1029 -891.839 -580.623
4.05094 -1.25128 2.20307
148 95 78
3 0 377 1526.36 641.677 2 4542 1706.86 742.978 3 2479 2185.16 570.661
3.10713 -1.09234 3.23893
146 99 64
14 0 5008 443.723 395.088 1 5782 1040.18 267.859 2 8995 514.177 478.477 3 5439 797.508 300.734 4 5187 198.414 345.841 6 7026 902.784 1308.17 7 6812 1528.86 353.6 11 6045 1431.31 416.663 12 8522 1694.51 384.788 13 8968 2053.59 297.534 14 4403 1724.6 284.113 15 4935 1565.45 191.233 16 7730 1754.61 882.428 18 9315 1517.78 1099.38
2.66022 -0.376117 3.67427
183 159 131
3 0 941 54.1897 -187.099 2 5235 79.3903 -136.262 3 2845 272.28 -360.055
1.94086 -0.463943 4.67351
164 127 99
4 2 10150 -470.589 -53.6538 3 6261 -372.164 -260.061 4 6553 -588.417 -87.2916 6 7125 -530.984 648.253
1.14642 0.00228141 5.44784
174 147 126
5 12 1179 -1707.03 -56.1334 13 5054 -1465.55 -71.2748 17 3556 -436.047 -59.2422 18 6878 -1921.28 1260.16 20 578 -46.7387 416.123
1.76645 -0.44306 4.93233
178 128 101
5 0 3414 -539.745 -110.596 3 4391 -500.047 -270.835 4 908 -675.425 -94.2627 5 832 -268.976 -42.2152 6 4858 -689.827 629.924
0.0713808 1.31248 6.38048
44 42 29
3 3 6937 -1545.58 -1249.37 1 7763 -1454.02 -874.922 11 8385 -2264.32 -676.112
1.21647 -1.29323 5.95888
53 52 47
2 7 8178 -839.944 377.481 11 8561 -945.067 980.486
2.42556 -1.19941 4.20888
176 129 99
3 0 502 -121.142 410.528 2 865 -114.028 483.838 3 364 57.8119 310.007
-1.2576 0.746676 8.63442
56 47 37
8 0 7216 -1610.95 -553.737 3 6372 -1859.28 -746.104 4 7453 -1653.16 -482.063 5 4732 -1088.88 -428.448 6 7780 -2307.97 30.9504 8 4626 -814.305 -472.327 9 4557 -1333.44 -465.972 10 2836 -848.103 -348.541
1.12735 -1.03449 5.95928
204 169 131
10 0 3226 -830.521 229.465 2 4931 -893.499 285.09 3 4258 -852.877 106.881 4 3339 -930.528 240.197 5 569 -506.312 259.983 6 4723 -1143.56 1028.45 7 4860 -941.976 209.718 8 497 -297.446 154.153 9 481 -796.983 223.236 10 370 -394.075 218.181
1.81764 -0.500436 4.88676
188 151 124
6 0 5203 -509.726 -74.7652 1 5859 -232.131 -5.39724 2 7636 -544.952 -26.2619 3 4370 -461.108 -230.558 4 3568 -647.657 -60.3351 5 3065 -247.826 -11.496
-0.285442 -0.991924 7.93656
102 94 67
5 4 6460 -1357.5 196.494 0 6275 -1298.61 162.05 5 5513 -871.241 211.155 8 6192 -624.792 124.05 9 5373 -1132.72 218.318
2.46764 -1.15766 4.15176
51 52 46
10 0 5017 -91.5947 384.433 1 4538 357.111 376.431 2 7344 -82.0589 456.994 3 5445 94.9071 281.499 4 5179 -269.195 358.102 5 4393 50.9066 384.925 6 6043 27.6131 1267.66 8 2739 187.549 248.984 9 4250 -323.588 288.219 10 2485 13.2484 280.256
2.58046 -1.56398 4.33238
197 146 98
6 0 7018 -12.9705 651.917 4 7255 -186.078 613.308 8 5386 245.153 477.489 9 5314 -256.125 544.883 10 3892 71.6917 491.962 5 5426 116.844 631.478
2.21703 -0.845587 4.41373
225 226 230
5 0 6280 -265.546 155.57 2 10089 -273.903 217.534 4 6476 -427.16 148.743 8 4371 84.2851 71.7174 10 3969 -74.8029 122.018
3.38952 0.859959 2.27211
13 12 12
3 8 5861 781.895 -1189.16 5 5946 749.971 -1193.29 9 5836 214.099 -1283.16
3.09814 -1.05914 3.23091
197 151 117
16 0 5026 436.922 368.587 1 5795 1033.53 243.534 2 9007 506.659 451.117 3 5451 788.907 269.955 4 5200 190.752 320.836 5 4398 439.455 361.835 6 6042 895.604 1275.09 8 2768 518.507 212.731 9 4266 -18.6612 219.187 11 6055 1426.53 391.62 12 8532 1691.76 353.245 13 8978 2055.03 267.45 14 4416 1724.12 264.686 15 4944 1565.45 171.249 16 7736 1756.16 857.124 18 8350 1517.33 1071.72
2.64921 -0.306577 3.64338
211 217 214
3 0 8044 48.1274 -241.056 3 7390 262.923 -422.465 5 6853 167.55 -161.098
4.00249 -1.06044 2.18076
168 113 103
3 14 811 2468.16 -7.24595 15 975 2232.42 -120.621 18 7114 2522.89 567.205
3.52644 -1.91478 3.38252
183 119 84
4 0 4815 765.377 1038.06 1 5637 1351.64 860.798 3 5305 1151.7 975.795 4 4965 515.601 950.704
1.47178 -1.49538 5.79689
73 66 58
8 0 7582 -651.63 491.564 2 10666 -699.716 554.53 4 7819 -760.906 486.407 5 6767 -371.939 498.468 7 7944 -615.773 505.253 8 6150 -179.14 373.674 9 6650 -670.556 470.108 10 5703 -286.315 420.304
-0.488028 -0.871084 8.29174
183 177 159
2 3 7364 -1496.28 -31.6968 7 7963 -1907.27 76.8407
4.44741 -1.59227 1.68157
156 88 75
3 0 191 2151.83 1094.4 2 4314 2396.34 1219.47 4 239 1701.84 935.023
2.78656 -1.55769 4.02489
188 138 115
4 1 241 628.302 636.719 11 366 854.37 864.399 13 577 1200 808.29 16 82 1089.12 1495.93
1.03139 1.50485 4.29251
37 36 31
3 0 2509 -1083.52 -1448.37 6 4233 -1398.52 -1048.91 2 3858 -1163.68 -1464.57
3.30674 -2.45442 3.55271
163 126 107
5 1 10 1185.98 1276.2 3 39 930.447 1392.83 11 0 1532.1 1421.23 12 3866 1726.43 1479.41 13 4333 1961.66 1353.96
1.52356 0.0108926 5.07918
215 177 156
2 16 10300 -771.29 776.984 18 11161 -1287.03 1004.46
3.86692 -0.967086 2.33443
124 86 65
4 0 5038 1306.82 346.183 1 4680 1965.83 73.5758 2 9015 1464.31 430.832 3 5462 1911.29 241.976
-0.0876348 -0.607908 7.50672
96 79 62
3 5 3032 -837.601 57.7343 4 3489 -1329.14 32.5856 8 2886 -591.904 -21.9535
3.58129 0.48482 2.22304
96 85 84
3 15 5537 2006.11 -1074.71 14 3563 2193.91 -956.006 18 8895 2189.87 -770.195
3.05551 -1.29507 3.53339
180 137 112
3 13 4775 1748.78 496.752 16 610 1511.53 1110.14 18 4480 1269.5 1339.77
2.70778 -1.42305 4.10414
225 231 229
6 0 8383 82.5415 575.875 2 11641 103.743 653.696 3 7479 303.108 483.334 4 8458 -105.454 536.591 8 6945 308.327 410.086 5 7320 186.895 559.346
1.07515 -0.936876 6.02078
81 65 52
3 19 4027 -488.146 941.445 20 2888 -223.73 1332.31 21 2653 -48.6047 933.514
3.85648 0.261728 1.7825
174 175 154
2 8 4820 1142.3 -838.022 9 4786 521.466 -920.981
2.15297 -1.06669 4.51561
195 141 102
10 0 5053 -304.216 301.608 1 5755 74.7682 340.399 3 5473 -178.907 190.461 4 5212 -460.135 287.609 5 2897 -108.745 313.956 6 6064 -307.321 1156.95 7 6823 80.7048 277.771 8 2780 49.6625 189.472 9 4263 -458.295 232.459 10 2512 -102.994 232.325
3.59754 -1.83852 3.18141
112 117 108
7 16 7636 1911.32 1260.78 15 4772 1711.72 552.116 14 4266 1910.75 637.656 7 6716 2059.01 1006.4 11 5877 1810.8 896.568 12 8394 2126.92 884.927 18 8248 1754.61 1490.76
0.63069 0.397634 6.32921
181 184 173
4 14 5666 -1213.7 116.396 15 6264 -1456.13 99.8631 17 6720 -1744.91 -91.8941 19 6072 -1382.63 93.506
2.80861 -0.831779 3.66757
188 155 122
14 0 5110 171.705 164.985 1 4660 681.883 106.3 2 7481 206.43 231.123 3 5512 426.68 35.3759 4 5269 -40.9229 141.979 5 2955 255.707 191.589 8 2833 367.42 67.2248 14 4447 1362.01 221.962 16 7740 1278.51 835.796 17 4982 1708.54 -208.617 18 8358 977.718 1054.88 19 3022 1273.2 -268.265 20 3252 1161.68 73.3723 21 800 1054.85 -161.116
2.91954 -0.105444 2.94036
32 34 23
2 4 6672 47.7802 -444.697 5 5671 341.469 -349.678
-1.11761 -0.32481 8.80451
61 75 49
5 0 877 -1533.55 -116.662 3 588 -1736.52 -268.336 6 562 -2201.05 560.099 7 884 -2259 -178.649 9 658 -1299.19 -41.4137
4.14674 -2.02637 2.41599
121 84 59
5 0 2830 1524.64 1341.28 2 4220 1687.66 1461.08 3 3971 2137.31 1321.13 4 2952 1182 1200.78 1 2645 2231.31 956.241
1.06282 0.0675743 5.55315
176 148 119
2 12 4636 -1840.66 -91.6937 18 6889 -2114.28 1242.63
3.85332 -0.750322 2.24906
143 90 72
8 0 5125 1321.07 132.189 1 4751 1976.17 -119.855 2 7495 1485.85 210.7 3 5525 1942.3 2.85408 4 3448 952.579 69.5944 11 6247 2454.58 -79.3019 14 3155 2379.62 -168.988 15 3517 2156.16 -282.09
4.04272 -1.65579 2.40717
183 131 97
6 0 6956 1441.9 1001.1 1 6625 2126.2 651.474 2 9899 1602.22 1110.56 3 6129 2047.71 957.118 4 7221 1093 880.63 5 5371 1193.88 914.837
2.83943 -0.937159 3.67696
167 141 113
3 7 607 1000.51 162.45 12 945 1071.62 302.863 13 1098 1445.58 234.094
-0.994165 1.89676 7.84025
136 135 131
3 0 2045 -1608.11 -1095.27 3 1694 -1898.56 -1352.73 6 1831 -2301.13 -614.595
1.91621 -1.57597 5.22638
30 23 21
3 7 5932 -199.304 598.632 12 7412 -460.636 1061.85 13 8762 -210.26 1057.08
2.45253 -0.770834 3.99756
61 62 56
11 0 5133 -104.299 111.829 1 4667 351.072 99.4914 2 7523 -94.5345 174.647 3 5533 78.0207 -19.269 4 5293 -288.647 99.9181 5 2978 45.6514 144.415 6 6107 21.805 936.505 7 6072 475.264 24.7498 8 2857 183.898 27.1826 9 2805 -331.388 41.7634 10 2597 4.91949 75.7001
3.02577 0.87292 2.84686
143 118 98
3 15 2166 1506.18 -1212.31 16 7273 1743.7 -1051.2 18 7895 1391.95 -957.89
2.71139 -1.64727 4.17663
174 123 92
3 14 239 1151.67 806.312 15 357 1006.46 759.382 17 503 1357.12 482.023
3.05193 -1.87211 3.65494
176 147 119
7 11 4530 1260.25 1044.76 12 7403 1413.44 1098.99 13 7864 1704.89 1001.27 14 4178 1565.33 821.313 16 6210 1503.07 1580.67 15 2941 1407.67 752.543 17 3368 1793.8 455.73
2.29174 0.0234791 0.417178
167 31 5
3 0 2106 -411.357 -1143.81 2 3490 -160.246 -1117.86 3 1756 602.029 -1401.77
-0.0180797 0.334948 6.98991
140 166 162
7 0 6470 -1300.01 -459.406 3 6352 -1471.3 -648.241 4 6661 -1368.05 -402.982 5 4685 -847.922 -348.71 8 4582 -596.172 -402.521 9 5524 -1103.75 -395.22 10 4133 -657.882 -290.776
0.0369462 1.6563 6.26966
97 99 88
3 4 4468 -1441.03 -1087.37 8 1703 -616.029 -987.386 0 4352 -1366.01 -1180.97
4.47184 -1.78384 1.70121
147 101 77
3 0 4754 2157.39 1296.28 2 6880 2397.02 1426.58 4 4923 1715.47 1123.94
1.44653 -0.883893 5.55868
153 121 101
3 1 6702 -507.522 277.443 11 7572 -735.073 652.351 13 10122 -943.335 642.557
4.63151 -1.46858 1.62127
194 133 87
4 8 6609 1740.2 637.629 9 6638 1099.01 586.749 5 6717 1896.03 874.246 10 5680 1280.94 556.004
3.05654 -0.687731 3.11991
158 117 85
18 0 5151 413.565 59.8705 1 3086 1007.77 -51.9586 2 7551 483.823 128.314 3 4314 764.23 -74.433 4 3491 159.475 31.4551 5 3009 423.082 91.3543 6 4769 876.802 895.445 7 6100 1521.78 -70.4757 8 636 503.779 -33.8624 9 668 -38.5936 -48.1682 11 3388 1417.53 84.2628 12 7793 1708.43 -35.4999 13 6976 2114.34 -108.64 14 792 1735.26 16.6148 15 3399 1581.95 -84.0137 16 6548 1797.08 530.242 18 7061 1538.28 725.66 17 3737 2168.71 -470.474
2.0992 -0.662819 4.42413
186 131 90
14 0 5161 -346.195 30.799 1 4686 26.8563 62.8783 2 7574 -362.126 87.2108 3 5552 -237.414 -109.01 4 5327 -504.039 32.0845 5 4507 -134.57 76.5398 6 6133 -363.534 823.958 7 6098 0.883503 -64.4583 11 6088 107.514 327.835 12 8554 -142.366 281.678 13 8990 242.79 245.7 16 8592 354.545 1101.24 18 9225 -58.0016 1340.02 14 4377 694.128 333.611
2.43511 -0.385189 3.85751
132 135 122
7 2 9212 -109.259 -123.352 3 5618 56.109 -340.229 4 5410 -309.667 -168.91 5 4582 38.9024 -104.632 8 2987 179.174 -200.445 9 4443 -339.233 -209.056 10 2713 -3.73871 -133.117
3.34638 -1.1476 3.0447
126 81 58
6 0 477 670.851 456.743 2 801 761.497 541.161 3 342 1077.75 363.583 4 492 401.801 397.049 5 462 619.596 439.352 9 438 131.717 285.132
0.792797 -0.555235 6.19495
180 144 115
4 11 6011 -1406.72 548.707 14 5447 -849.579 734.474 15 7017 -1033.79 791.659 17 6513 -1109.6 748.138
0.938729 -0.0420521 5.94132
51 47 38
5 0 8405 -939.036 -316.686 3 7602 -1017.86 -497.117 4 8631 -1036.4 -276.604 5 7343 -569.147 -219.071 6 8763 -1311.22 353.989
2.00213 -0.624257 4.53076
193 134 93
6 0 5173 -407.195 4.58511 1 4691 -56.3283 47.8381 3 5564 -316.555 -137.499 5 4512 -180.322 53.8053 7 6904 -119.08 -92.7834 8 2901 -10.5765 -49.8149
1.03696 0.626119 5.46811
30 33 25
3 19 6942 -483.939 -549.732 20 7851 -274.757 -77.359 21 6930 -54.0959 -335.575
3.17381 -1.79016 3.47979
148 157 140
3 7 181 1492.98 974.708 12 361 1623.84 999.844 13 489 1912.82 895.531
2.33139 0.0721609 0.440783
18 16 19
8 0 6765 -336.738 -1219.51 2 9693 -79.9193 -1206.58 3 6026 683.743 -1521.08 4 5943 -736.28 -1146.73 5 3766 -472.822 -1023.16 8 1786 -350.42 -1050.41 9 3662 -1095.93 -1155.92 10 1425 -605.397 -899.761
2.69268 -0.807794 3.82223
176 121 86
3 6 310 284.949 970.228 7 687 778.946 38.5367 11 840 795.769 299.016
-0.979148 -0.263434 8.60144
120 107 77
3 8 6989 -756.951 -134.252 9 7231 -1275.12 -70.5582 10 6525 -795.578 -29.7673
2.78648 -1.27152 3.88657
185 122 87
14 0 6217 145.224 484.177 1 5730 641.721 434.351 2 8956 176.243 561.928 3 5409 393.289 388.506 4 5133 -53.343 447.033 5 4365 232.903 475.175 6 6023 383.457 1390.07 7 6794 890.37 460.439 8 2707 346.073 328.132 9 2647 -166.888 367.572 11 5965 886.454 647.247 12 8456 934.425 635.01 13 8918 1275.22 565.254 14 4294 1283.81 533.539
2.78839 -2.16958 4.15382
188 137 108
4 0 192 140.456 1093.7 3 136 389.577 1043.51 4 207 -43.2115 1026.01 7 114 864.078 1174.5
2.88878 -0.576347 3.42205
170 124 98
9 0 5191 247.486 -34.3683 1 3117 783.677 -104.699 2 7609 293.643 25.1046 4 3555 20.5473 -48.5162 5 3052 312.548 17.0937 6 6151 580.286 760.9 8 695 415.747 -95.0229 9 2869 -113.608 -104.608 10 551 194.818 -44.5601
3.17753 -1.47135 3.29575
211 153 115
6 2 8850 568.338 794.519 3 6175 859.291 634.571 4 6351 254.327 633.393 5 4303 481.201 654.494 8 4252 552.741 479.555 9 4198 19.809 509.2
3.02191 -0.595755 3.17713
187 178 151
7 0 5187 376.444 -18.7002 1 4757 955.577 -119.151 2 9158 441.343 44.2554 3 5568 710.71 -165.372 4 5348 128.664 -39.2827 6 6142 808.148 792.392 8 2926 488.39 -90.6181
2.29215 -1.14316 4.37523
182 138 107
3 12 629 182.883 671.259 13 722 535.55 630.999 16 142 582.89 1436.17
3.00694 0.996957 2.78593
143 91 69
2 6 2282 825.998 -1041.9 18 3698 1419.31 -1115.07
2.4217 -0.800164 4.05108
188 160 137
3 13 1072 819.992 262.441 16 667 842.635 1028.09 18 481 483.622 1262.83
3.17982 -1.80605 3.44631
77 72 59
5 11 3011 1444.54 970.648 15 411 1538.28 657.121 17 601 1948.42 342.507 13 6670 1948.49 910.597 19 655 1461.7 189.166
3.02191 -0.595755 3.17713
187 178 151
7 0 5188 376.444 -18.7002 1 4756 955.577 -119.151 2 9157 441.343 44.2554 3 5569 710.71 -165.372 4 5349 128.664 -39.2827 6 6143 808.148 792.392 8 2927 488.39 -90.6181
4.12607 0.594892 1.51244
9 9 7
2 1 2322 2462.36 -1503.74 2 3841 2124.37 -1453.49
3.56016 -0.531551 2.71257
173 109 77
5 0 5204 917.989 -81.3778 1 3207 1516.53 -242.782 3 4381 1391.22 -248.815 4 3615 607.298 -110.715 6 4823 1602.64 701.534
0.531145 1.86666 5.79652
33 28 21
3 0 4462 -1170.57 -1367.32 5 2092 -710.389 -1133.47 9 1923 -966.413 -1228.95
-1.12469 -0.0106131 8.71942
231 201 105
7 3 7181 -1762.41 -406.282 4 7925 -1594.03 -189.959 5 6848 -1052.35 -155.632 7 7988 -2311.57 -336.723 8 6705 -784.186 -217.638 9 7037 -1299.57 -167.786 10 6221 -817.109 -107.628
-2.02701 0.155115 9.79267
197 191 169
4 5 5625 -1205.71 -190.911 9 5466 -1458.82 -192.79 10 4061 -947.072 -130.71 6 7743 -2490.81 352.665
3.57192 -2.24195 3.47829
179 121 89
9 0 4762 782.71 1271.1 1 4342 1376.46 1093.79 2 6897 861.519 1371.38 3 3988 1165.08 1218.27 4 2959 541.207 1173.5 5 2572 721.571 1186.86 8 2520 769.477 976.238 9 2480 262.697 1062.07 10 102 522.773 926.801
0.716276 -0.438103 6.27385
186 181 161
3 19 5106 -951.876 805.13 20 5879 -618.954 1225.5 21 4284 -345.935 820.513
2.32677 -1.32964 4.60501
30 24 21
2 7 6795 237.004 454.215 12 9173 111.787 788.573
3.7429 -0.485061 2.30056
122 77 58
5 0 5246 1194.04 -135.205 2 9195 1350.8 -71.1026 3 6276 1785.34 -302.813 4 5413 834.461 -172.357 6 6181 2097.02 651.005
3.41858 -0.730288 2.97124
129 85 57
9 0 5141 744.204 97.3454 2 7533 836.494 165.021 3 4302 1157.96 -46.0373 1 683 1327.03 -52.5348 4 5310 462.228 60.6503 5 2985 690.951 133.329 8 2869 739.878 4.06179 9 2831 200.139 -12.4437 10 2620 468.534 34.3171
2.57682 -0.476405 3.82614
173 139 106
9 0 5222 -12.095 -107.13 1 5904 453.477 -129.985 2 9181 4.81826 -53.6419 3 5592 185.979 -268.412 4 3613 -210.062 -108.068 5 3090 124.898 -43.3588 7 6936 622.373 -279.876 8 2956 255.114 -144.618 9 2893 -260.142 -149.546
3.1893 -1.09248 3.1148
199 146 112
3 0 8247 527.978 404.551 3 7482 906.227 312.3 4 8470 270.847 350.984
2.79246 -1.64879 4.04216
194 151 111
2 0 6161 145.73 742.259 1 6610 636.435 701.189
2.45505 -0.35636 3.8687
178 177 149
11 0 5277 -104.709 -194.968 1 4780 350.967 -208.485 2 9219 -94.1971 -146.699 3 5625 71.3493 -366.604 4 5418 -295.941 -188.14 5 4591 53.2012 -121.02 6 6214 26.6829 551.654 7 6190 469.058 -388.654 8 2999 191.153 -214.821 9 4449 -324.159 -223.778 10 2728 8.11456 -145.654
3.5741 -1.34162 3.05047
145 92 60
7 4 5079 586.001 548.432 3 6185 1294.98 529.237 5 4324 779.539 591.168 7 7374 2116.76 548.088 8 2664 816.046 421.487 9 359 282.603 436.419 11 6027 1814.08 515.985
2.28112 -0.181483 4.35858
0 0 0
2 19 7496 729.09 -461.804 20 8557 693.412 -61.4533
3.41969 -0.385512 2.84034
150 104 68
4 0 5289 766.128 -210.524 1 4832 1347.29 -340.016 5 3144 709.507 -131.992 8 3013 754.961 -236.066
1.15084 -0.497829 5.93643
24 13 9
3 19 7214 -542.828 544.368 20 8232 -299.542 957.316 21 7639 -113.288 598.98
2.93711 -1.37006 3.74554
200 161 135
3 16 9270 1323.12 1247.04 17 6660 1684.78 160.046 19 6087 1263.22 53.7107
3.57342 -0.535162 2.69104
156 110 76
